,a(p(Mek)),a(p(Erk))
2137,56,86
2138,64,82
2139,59,82
2140,72,85
2141,62,80
2142,71,82
2143,66,84
2144,68,81
2145,66,81
2146,59,81
2147,59,85
2148,65,80
2149,67,80
2150,70,86
2151,58,82
2152,70,82
2153,64,85
2154,65,87
2155,59,88
2156,57,88
2157,77,88
2158,62,86
2159,51,83
2160,63,82
2161,55,74
2162,60,88
2163,57,87
2164,56,86
2165,59,88
2166,74,81
2167,65,78
2168,59,83
2169,51,83
2170,75,83
2171,66,87
2172,52,87
2173,56,85
2174,59,85
2175,65,89
2176,68,89
2177,70,81
2178,64,89
2179,65,82
2180,69,86
2181,54,84
2182,66,82
2183,61,85
2184,60,82
2185,63,87
2186,62,82
2187,61,87
2188,65,84
2189,64,79
2190,77,83
2191,65,84
2192,64,84
2193,66,91
2194,69,93
2195,68,87
2196,67,84
2197,72,87
2198,63,82
2199,63,79
2200,62,88
2201,62,79
2202,71,92
2203,59,84
2204,67,87
2205,67,87
2206,71,85
2207,63,88
2208,60,88
2209,69,84
2210,59,81
2211,72,87
2212,72,86
2213,58,85
2214,67,86
2215,63,91
2216,62,89
2217,55,83
2218,59,85
2219,51,85
2220,63,86
2221,60,88
2222,65,77
2223,68,75
2224,66,88
2225,65,82
2226,67,82
2227,65,86
2228,61,85
2229,67,91
2230,66,87
2231,55,87
2232,73,90
2233,54,80
2234,57,86
2235,64,84
2236,58,85
2237,57,80
2238,71,87
2239,68,85
2240,69,86
2241,56,83
2242,60,84
2243,71,85
2244,69,84
2245,64,86
2246,66,91
2247,66,79
2248,52,83
2249,62,81
2250,57,83
2251,69,92
2252,64,88
2253,62,87
2254,68,90
2255,70,82
2256,62,84
2257,60,81
2258,67,91
2259,71,85
2260,63,84
2261,57,86
2262,59,83
2263,56,84
2264,64,86
2265,57,79
2266,59,84
2267,72,86
2268,65,88
2269,63,80
2270,61,86
2271,58,88
2272,53,92
2273,69,86
2274,63,85
2275,68,83
2276,68,85
2277,65,87
2278,74,91
2279,62,81
2280,62,83
2281,61,89
2282,68,94
2283,60,86
2284,54,82
2285,70,85
2286,56,86
2287,53,76
2288,57,84
2289,63,83
2290,65,86
2291,55,88
2292,65,86
2293,66,86
2294,64,85
2295,54,80
2296,57,83
2297,71,84
2298,58,85
2299,63,85
2300,62,86
2301,59,84
2302,64,83
2303,63,85
2304,50,80
2305,56,76
2306,67,88
2307,67,84
2308,64,84
2309,62,84
2310,59,83
2311,61,81
2312,71,87
2313,63,82
2314,66,82
2315,65,84
2316,59,82
2317,71,90
2318,62,77
2319,71,82
2320,62,78
2321,66,88
2322,59,87
2323,64,90
2324,65,83
2325,60,84
2326,67,83
2327,65,88
2328,68,82
2329,68,85
2330,55,82
2331,56,84
2332,58,78
2333,68,91
2334,69,86
2335,62,82
2336,66,82
2337,58,81
2338,63,91
2339,66,82
2340,60,89
2341,70,85
2342,69,80
2343,61,91
2344,73,87
2345,66,83
2346,69,90
2347,68,87
2348,64,85
2349,70,83
2350,58,83
2351,60,83
2352,61,84
2353,66,88
2354,63,80
2355,61,87
2356,62,81
2357,60,88
2358,67,87
2359,60,89
2360,56,90
2361,60,82
2362,59,83
2363,69,83
2364,72,90
2365,55,83
2366,71,85
2367,70,89
2368,67,82
2369,65,87
2370,56,91
2371,69,89
2372,65,81
2373,68,83
2374,69,87
2375,71,91
2376,65,82
2377,60,86
2378,70,90
2379,66,83
2380,65,88
2381,64,85
2382,70,87
2383,57,94
2384,65,81
2385,62,87
2386,61,88
2387,59,89
2388,48,79
2389,56,83
2390,75,87
2391,58,78
2392,68,80
2393,52,80
2394,65,76
2395,67,85
2396,56,82
2397,62,75
2398,67,84
2399,63,79
2400,62,82
2401,53,84
2402,65,86
2403,70,81
2404,68,92
2405,67,88
2406,59,86
2407,74,84
2408,61,83
2409,69,78
2410,54,90
2411,70,89
2412,66,82
2413,55,84
2414,66,91
2415,57,81
2416,65,89
2417,64,81
2418,66,84
2419,56,78
2420,65,83
2421,59,91
2422,63,82
2423,63,89
2424,66,80
2425,69,91
2426,48,83
2427,53,84
2428,62,82
2429,66,81
2430,60,84
2431,65,81
2432,73,92
2433,61,86
2434,66,84
2435,72,85
2436,63,81
2437,60,82
2438,56,87
2439,71,92
2440,65,84
2441,65,91
2442,67,88
2443,62,82
2444,72,86
2445,55,89
2446,60,83
2447,65,84
2448,71,82
2449,54,77
2450,64,87
2451,67,84
2452,60,84
2453,62,89
2454,63,88
2455,60,84
2456,55,85
2457,54,82
2458,68,87
2459,71,87
2460,54,91
2461,61,89
2462,65,86
2463,60,87
2464,61,87
2465,56,88
2466,65,88
2467,69,87
2468,60,82
2469,60,85
2470,65,89
2471,58,82
2472,68,80
2473,61,84
2474,66,84
2475,63,87
2476,67,82
2477,66,75
2478,61,89
2479,80,88
2480,57,84
2481,52,94
2482,65,90
2483,67,87
2484,73,90
2485,62,82
2486,61,88
2487,66,86
2488,65,88
2489,60,81
2490,73,80
2491,53,85
2492,60,84
2493,77,81
2494,72,86
2495,67,88
2496,59,80
2497,73,87
2498,61,89
2499,67,92
2500,52,81
2501,65,83
2502,61,85
2503,55,79
2504,67,76
2505,68,82
2506,68,87
2507,64,82
2508,59,82
2509,58,89
2510,68,81
2511,72,87
2512,60,90
2513,74,87
2514,62,87
2515,60,83
2516,73,88
2517,64,90
2518,64,90
2519,62,82
2520,58,84
2521,53,80
2522,63,87
2523,62,86
2524,48,81
2525,71,88
2526,66,91
2527,54,84
2528,57,88
2529,65,89
2530,69,85
2531,75,85
2532,63,86
2533,67,76
2534,67,86
2535,62,93
2536,62,82
2537,64,91
2538,60,88
2539,68,86
2540,67,94
2541,51,78
2542,68,88
2543,47,68
2544,63,86
2545,59,83
2546,57,88
2547,66,87
2548,52,82
2549,71,83
2550,69,82
2551,54,79
2552,69,88
2553,71,87
2554,63,84
2555,60,81
2556,62,86
2557,55,81
2558,73,86
2559,72,83
2560,64,85
2561,71,81
2562,70,81
2563,55,83
2564,62,88
2565,57,83
2566,63,88
2567,64,83
2568,60,80
2569,61,89
2570,65,81
2571,70,85
2572,58,82
2573,65,80
2574,51,80
2575,60,89
2576,53,85
2577,58,82
2578,55,82
2579,59,83
2580,63,82
2581,66,82
2582,61,75
2583,70,88
2584,72,87
2585,61,82
2586,57,83
2587,66,86
2588,56,87
2589,67,84
2590,67,83
2591,58,83
2592,67,91
2593,63,83
2594,67,94
2595,67,87
2596,60,87
2597,63,84
2598,55,77
2599,62,86
2600,72,90
2601,59,81
2602,61,81
2603,67,89
2604,63,78
2605,52,82
2606,63,81
2607,54,88
2608,69,78
2609,55,82
2610,58,79
2611,65,86
2612,66,88
2613,53,81
2614,69,87
2615,66,91
2616,64,87
2617,69,84
2618,65,82
2619,70,84
2620,55,87
2621,72,78
2622,58,86
2623,57,80
2624,65,82
2625,62,82
2626,73,85
2627,62,86
2628,70,87
2629,65,85
2630,66,92
2631,60,87
2632,65,83
2633,65,90
2634,57,83
2635,68,85
2636,66,87
2637,67,78
2638,63,81
2639,66,80
2640,61,86
2641,62,84
2642,63,82
2643,64,79
2644,60,84
2645,57,83
2646,65,77
2647,67,85
2648,67,85
2649,69,86
2650,45,84
2651,59,82
2652,66,82
2653,70,90
2654,59,86
2655,67,85
2656,68,91
2657,74,83
2658,69,83
2659,51,79
2660,64,80
2661,72,85
2662,63,85
2663,69,85
2664,62,83
2665,56,80
2666,64,79
2667,64,79
2668,66,88
2669,58,87
2670,66,88
2671,63,84
2672,65,81
2673,57,89
2674,65,89
2675,66,84
2676,61,87
2677,67,88
2678,66,88
2679,60,76
2680,57,88
2681,63,82
2682,61,85
2683,61,90
2684,63,88
2685,63,84
2686,58,85
2687,61,84
2688,67,87
2689,68,91
2690,65,83
2691,54,86
2692,58,81
2693,59,94
2694,54,83
2695,75,91
2696,57,83
2697,61,88
2698,50,86
2699,54,79
2700,60,75
2701,62,89
2702,70,78
2703,64,82
2704,55,83
2705,67,83
2706,63,81
2707,67,80
2708,58,83
2709,56,80
2710,59,83
2711,61,84
2712,53,81
2713,60,81
2714,72,85
2715,65,83
2716,63,86
2717,52,83
2718,61,85
2719,60,84
2720,55,89
2721,68,84
2722,72,86
2723,69,82
2724,49,81
2725,66,86
2726,62,84
2727,63,83
2728,65,88
2729,68,85
2730,57,85
2731,53,77
2732,59,84
2733,65,76
2734,63,83
2735,73,79
2736,62,86
2737,59,85
2738,63,84
2739,59,80
2740,45,79
2741,62,80
2742,58,85
2743,67,83
2744,68,87
2745,57,85
2746,71,85
2747,60,88
2748,54,80
2749,65,84
2750,72,90
2751,50,79
2752,65,84
2753,63,85
2754,57,83
2755,61,87
2756,64,83
2757,55,86
2758,73,86
2759,68,89
2760,62,88
2761,74,88
2762,66,86
2763,69,88
2764,67,86
2765,62,82
2766,52,85
2767,57,85
2768,58,83
2769,66,86
2770,65,86
2771,70,84
2772,62,88
2773,69,83
2774,70,80
2775,65,86
2776,71,79
2777,56,85
2778,70,85
2779,61,79
2780,69,80
2781,65,81
2782,64,83
2783,65,82
2784,60,83
2785,67,91
2786,63,85
2787,74,87
2788,70,85
2789,73,91
2790,51,78
2791,60,85
2792,58,88
2793,65,85
2794,69,85
2795,66,85
2796,62,86
2797,71,81
2798,59,76
2799,57,74
2800,67,84
2801,55,85
2802,62,83
2803,66,84
2804,62,82
2805,62,86
2806,74,81
2807,63,89
2808,59,87
2809,68,89
2810,49,84
2811,74,91
2812,62,86
2813,64,85
2814,66,88
2815,57,82
2816,64,74
2817,59,83
2818,71,83
2819,61,89
2820,67,83
2821,66,87
2822,60,83
2823,53,89
2824,64,86
2825,58,85
2826,62,88
2827,64,85
2828,71,83
2829,67,88
2830,63,84
2831,62,85
2832,65,88
2833,54,86
2834,71,81
2835,62,82
2836,69,92
2837,58,82
2838,65,89
2839,59,89
2840,62,77
2841,59,91
2842,61,84
2843,66,92
2844,61,84
2845,60,78
2846,61,83
2847,65,87
2848,61,82
2849,66,84
2850,64,92
2851,62,83
2852,72,85
2853,69,88
2854,55,84
2855,69,86
2856,62,81
2857,59,82
2858,70,87
2859,59,83
2860,48,79
2861,55,85
2862,68,87
2863,58,84
2864,69,87
2865,64,86
2866,63,88
2867,63,84
2868,64,85
2869,63,83
2870,59,85
2871,62,88
2872,58,86
2873,58,83
2874,62,85
2875,60,90
2876,58,85
2877,64,88
2878,75,86
2879,68,85
2880,68,82
2881,65,85
2882,62,88
2883,60,79
2884,66,85
2885,67,88
2886,53,84
2887,67,87
2888,68,88
2889,67,84
2890,71,82
2891,61,84
2892,69,85
2893,51,85
2894,74,92
2895,61,84
2896,52,84
2897,73,81
2898,59,79
2899,64,89
2900,72,87
2901,63,83
2902,67,88
2903,81,84
2904,56,84
2905,74,85
2906,58,79
2907,73,89
2908,67,88
2909,68,87
2910,67,88
2911,59,80
2912,56,85
2913,67,86
2914,58,85
2915,75,81
2916,65,81
2917,67,82
2918,65,82
2919,60,84
2920,67,86
2921,58,77
2922,70,88
2923,59,80
2924,55,86
2925,64,82
2926,63,88
2927,59,81
2928,63,81
2929,52,74
2930,62,83
2931,71,84
2932,67,84
2933,70,90
2934,64,84
2935,66,89
2936,70,90
2937,52,79
2938,58,84
2939,66,86
2940,73,83
2941,55,84
2942,69,92
2943,69,84
2944,53,79
2945,67,87
2946,64,86
2947,63,84
2948,45,73
2949,63,87
2950,66,83
2951,78,88
2952,61,90
2953,66,83
2954,64,81
2955,59,82
2956,63,88
2957,71,85
2958,73,86
2959,61,89
2960,62,90
2961,54,80
2962,59,85
2963,57,81
2964,58,83
2965,69,83
2966,67,83
2967,66,88
2968,54,88
2969,71,81
2970,67,85
2971,60,80
2972,66,80
2973,64,88
2974,71,89
2975,58,84
2976,44,80
2977,63,90
2978,66,81
2979,69,85
2980,62,87
2981,64,81
2982,64,85
2983,67,91
2984,64,84
2985,67,89
2986,59,85
2987,66,86
2988,66,87
2989,60,83
2990,62,83
2991,63,86
2992,65,88
2993,65,87
2994,57,86
2995,64,85
2996,64,91
2997,65,81
2998,61,86
2999,65,89
