act(p(HGNC:RAF1)),act(p(HGNC:LAMTOR3)),act(p(HGNC:MAPK1))
50,71,90
42,62,77
51,71,82
54,62,78
42,66,88
44,59,87
45,64,90
46,65,83
49,60,84
47,67,83
53,65,88
59,68,82
46,68,85
50,55,82
46,56,84
42,58,78
49,68,91
61,69,86
47,62,82
50,66,82
49,58,81
45,63,91
47,66,82
49,60,89
48,70,85
47,69,80
52,61,91
50,73,87
48,66,83
45,69,90
46,68,87
51,64,85
54,70,83
53,58,83
41,60,83
45,61,84
52,66,88
51,63,80
55,61,87
42,62,81
47,60,88
48,67,87
46,60,89
43,56,90
49,60,82
49,59,83
50,69,83
52,72,90
50,55,83
56,71,85
49,70,89
55,67,82
52,65,87
46,56,91
58,69,89
52,65,81
52,68,83
49,69,87
58,71,91
48,65,82
50,60,86
57,70,90
44,66,83
47,65,88
51,64,85
56,70,87
42,57,94
50,65,81
53,62,87
45,61,88
42,59,89
47,48,79
44,56,83
54,75,87
43,58,78
51,68,80
44,52,80
50,65,76
47,67,85
45,56,82
48,62,75
51,67,84
48,63,79
46,62,82
45,53,84
58,65,86
55,70,81
44,68,92
52,67,88
45,59,86
48,74,84
46,61,83
56,69,78
52,54,90
45,70,89
58,66,82
50,55,84
51,66,91
41,57,81
50,65,89
44,64,81
48,66,84
46,56,78
44,65,83
46,59,91
47,63,82
47,63,89
49,66,80
54,69,91
38,48,83
47,53,84
52,62,82
54,66,81
48,60,84
50,65,81
52,73,92
35,61,86
44,66,84
56,72,85
51,63,81
51,60,82
44,56,87
57,71,92
51,65,84
58,65,91
54,67,88
45,62,82
47,72,86
51,55,89
50,60,83
50,65,84
47,71,82
51,54,77
56,64,87
50,67,84
46,60,84
50,62,89
50,63,88
53,60,84
49,55,85
39,54,82
53,68,87
51,71,87
48,54,91
47,61,89
57,65,86
48,60,87
45,61,87
47,56,88
42,65,88
51,69,87
52,60,82
46,60,85
56,65,89
47,58,82
57,68,80
46,61,84
45,66,84
42,63,87
54,67,82
43,66,75
49,61,89
53,80,88
44,57,84
38,52,94
55,65,90
43,67,87
52,73,90
48,62,82
47,61,88
43,66,86
60,65,88
44,60,81
56,73,80
39,53,85
41,60,84
62,77,81
49,72,86
45,67,88
44,59,80
52,73,87
49,61,89
48,67,92
45,52,81
46,65,83
47,61,85
41,55,79
59,67,76
52,68,82
58,68,87
57,64,82
53,59,82
47,58,89
52,68,81
56,72,87
45,60,90
58,74,87
45,62,87
58,60,83
53,73,88
56,64,90
49,64,90
53,62,82
44,58,84
37,53,80
48,63,87
42,62,86
36,48,81
61,71,88
48,66,91
54,54,84
48,57,88
54,65,89
50,69,85
48,75,85
49,63,86
49,67,76
55,67,86
43,62,93
49,62,82
47,64,91
51,60,88
45,68,86
54,67,94
51,51,78
49,68,88
42,47,68
48,63,86
51,59,83
42,57,88
43,66,87
46,52,82
47,71,83
54,69,82
41,54,79
51,69,88
49,71,87
48,63,84
41,60,81
53,62,86
41,55,81
51,73,86
47,72,83
47,64,85
55,71,81
51,70,81
39,55,83
54,62,88
49,57,83
48,63,88
41,64,83
42,60,80
47,61,89
41,65,81
50,70,85
53,58,82
50,65,80
46,51,80
53,60,89
46,53,85
48,58,82
40,55,82
46,59,83
56,63,82
51,66,82
52,61,75
49,70,88
54,72,87
52,61,82
46,57,83
52,66,86
48,56,87
54,67,84
48,67,83
46,58,83
50,67,91
47,63,83
52,67,94
47,67,87
58,60,87
48,63,84
44,55,77
45,62,86
51,72,90
49,59,81
46,61,81
49,67,89
53,63,78
41,52,82
50,63,81
46,54,88
46,69,78
43,55,82
47,58,79
54,65,86
48,66,88
44,53,81
54,69,87
53,66,91
48,64,87
53,69,84
48,65,82
52,70,84
49,55,87
57,72,78
49,58,86
47,57,80
50,65,82
47,62,82
57,73,85
52,62,86
52,70,87
47,65,85
57,66,92
46,60,87
57,65,83
52,65,90
52,57,83
48,68,85
45,66,87
46,67,78
47,63,81
47,66,80
44,61,86
48,62,84
56,63,82
43,64,79
51,60,84
43,57,83
48,65,77
45,67,85
53,67,85
47,69,86
36,45,84
44,59,82
52,66,82
50,70,90
54,59,86
50,67,85
52,68,91
51,74,83
55,69,83
50,51,79
41,64,80
47,72,85
43,63,85
55,69,85
42,62,83
51,56,80
43,64,79
50,64,79
50,66,88
40,58,87
46,66,88
45,63,84
51,65,81
48,57,89
47,65,89
56,66,84
44,61,87
53,67,88
54,66,88
46,60,76
39,57,88
48,63,82
53,61,85
44,61,90
47,63,88
43,63,84
42,58,85
43,61,84
46,67,87
49,68,91
47,65,83
44,54,86
47,58,81
49,59,94
38,54,83
55,75,91
43,57,83
53,61,88
39,50,86
52,54,79
56,60,75
48,62,89
55,70,78
50,64,82
45,55,83
55,67,83
49,63,81
55,67,80
40,58,83
45,56,80
41,59,83
55,61,84
54,53,81
43,60,81
57,72,85
60,65,83
47,63,86
47,52,83
51,61,85
54,60,84
43,55,89
51,68,84
53,72,86
50,69,82
39,49,81
55,66,86
46,62,84
48,63,83
46,65,88
53,68,85
40,57,85
45,53,77
55,59,84
50,65,76
49,63,83
58,73,79
51,62,86
42,59,85
41,63,84
40,59,80
42,45,79
45,62,80
45,58,85
57,67,83
54,68,87
47,57,85
53,71,85
46,60,88
42,54,80
48,65,84
59,72,90
48,50,79
50,65,84
61,63,85
41,57,83
50,61,87
46,64,83
38,55,86
57,73,86
64,68,89
54,62,88
44,74,88
50,66,86
49,69,88
44,67,86
51,62,82
41,52,85
42,57,85
46,58,83
57,66,86
41,65,86
55,70,84
53,62,88
53,69,83
52,70,80
50,65,86
52,71,79
45,56,85
51,70,85
45,61,79
52,69,80
51,65,81
45,64,83
42,65,82
47,60,83
46,67,91
47,63,85
58,74,87
47,70,85
54,73,91
39,51,78
40,60,85
43,58,88
45,65,85
57,69,85
45,66,85
50,62,86
51,71,81
39,59,76
41,57,74
50,67,84
50,55,85
47,62,83
51,66,84
50,62,82
56,62,86
56,74,81
45,63,89
51,59,87
49,68,89
44,49,84
55,74,91
50,62,86
46,64,85
57,66,88
43,57,82
54,64,74
53,59,83
56,71,83
45,61,89
47,67,83
49,66,87
48,60,83
47,53,89
49,64,86
46,58,85
53,62,88
48,64,85
53,71,83
50,67,88
52,63,84
54,62,85
47,65,88
40,54,86
51,71,81
53,62,82
50,69,92
49,58,82
45,65,89
47,59,89
46,62,77
37,59,91
45,61,84
48,66,92
41,61,84
56,60,78
51,61,83
56,65,87
52,61,82
45,66,84
49,64,92
48,62,83
52,72,85
46,69,88
44,55,84
48,69,86
47,62,81
42,59,82
56,70,87
50,59,83
38,48,79
45,55,85
49,68,87
57,58,84
45,69,87
52,64,86
47,63,88
46,63,84
48,64,85
45,63,83
51,59,85
50,62,88
47,58,86
45,58,83
43,62,85
46,60,90
45,58,85
48,64,88
52,75,86
47,68,85
49,68,82
54,65,85
54,62,88
42,60,79
55,66,85
50,67,88
47,53,84
51,67,87
53,68,88
49,67,84
56,71,82
50,61,84
43,69,85
47,51,85
60,74,92
47,61,84
35,52,84
57,73,81
43,59,79
57,64,89
52,72,87
48,63,83
45,67,88
57,81,84
49,56,84
60,74,85
55,58,79
50,73,89
55,67,88
50,68,87
47,67,88
53,59,80
55,56,85
50,67,86
46,58,85
49,75,81
55,65,81
59,67,82
50,65,82
45,60,84
51,67,86
47,58,77
52,70,88
47,59,80
49,55,86
52,64,82
54,63,88
52,59,81
52,63,81
40,52,74
48,62,83
57,71,84
49,67,84
50,70,90
55,64,84
55,66,89
53,70,90
42,52,79
45,58,84
46,66,86
47,73,83
42,55,84
57,69,92
54,69,84
50,53,79
48,67,87
49,64,86
54,63,84
37,45,73
56,63,87
48,66,83
52,78,88
49,61,90
47,66,83
50,64,81
49,59,82
56,63,88
56,71,85
53,73,86
43,61,89
46,62,90
41,54,80
46,59,85
59,57,81
44,58,83
53,69,83
50,67,83
59,66,88
51,54,88
55,71,81
48,67,85
56,60,80
50,66,80
49,64,88
49,71,89
52,58,84
45,44,80
44,63,90
47,66,81
53,69,85
50,62,87
44,64,81
48,64,85
55,67,91
50,64,84
44,67,89
45,59,85
53,66,86
57,66,87
49,60,83
48,62,83
51,63,86
42,65,88
47,65,87
50,57,86
49,64,85
53,64,91
45,65,81
52,61,86
52,65,89
